PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"34378141","Global Pharmacopoeia Genome Database is an integrated and mineable genomic database for traditional medicines derived from eight international pharmacopoeias","Liao B, Hu H, Xiao S, Zhou G, Sun W, Chu Y, Meng X, Wei J, Zhang H, Xu J, Chen S.","Sci China Life Sci. 2022 Apr;65(4):809-817. doi: 10.1007/s11427-021-1968-7. Epub 2021 Aug 6.","Liao B","Sci China Life Sci","2022","2021/08/11","PMC8354779","","10.1007/s11427-021-1968-7"
"35205412","Exome Evaluation of Autism-Associated Genes in Amazon American Populations","da Costa GE, Fernandes GL, Rodrigues JCG, da V B Leal DF, Pastana LF, Pereira EEB, Assumpção PP, Burbano RMR, Dos Santos SEB, Guerreiro JF, Fernandes MR, Dos Santos NPC.","Genes (Basel). 2022 Feb 18;13(2):368. doi: 10.3390/genes13020368.","da Costa GE","Genes (Basel)","2022","2022/02/25","PMC8871861","","10.3390/genes13020368"
"34543294","Identification of high-risk COVID-19 patients using machine learning","Quiroz-Juárez MA, Torres-Gómez A, Hoyo-Ulloa I, León-Montiel RJ, U'Ren AB.","PLoS One. 2021 Sep 20;16(9):e0257234. doi: 10.1371/journal.pone.0257234. eCollection 2021.","Quiroz-Juárez MA","PLoS One","2021","2021/09/20","PMC8452016","","10.1371/journal.pone.0257234"
"33857500","Effect of socioeconomic inequalities and vulnerabilities on health-system preparedness and response to COVID-19 in Brazil: a comprehensive analysis","Rocha R, Atun R, Massuda A, Rache B, Spinola P, Nunes L, Lago M, Castro MC.","Lancet Glob Health. 2021 Jun;9(6):e782-e792. doi: 10.1016/S2214-109X(21)00081-4. Epub 2021 Apr 12.","Rocha R","Lancet Glob Health","2021","2021/04/15","PMC8041360","","10.1016/S2214-109X(21)00081-4"
"34353338","Establishing a genomic database for the medicinal plants in the Brazilian Pharmacopoeia","Zhou GR, Liao BS, Li QS, Xu J, Chen SL.","Chin Med. 2021 Aug 5;16(1):71. doi: 10.1186/s13020-021-00484-5.","Zhou GR","Chin Med","2021","2021/08/06","PMC8340495","","10.1186/s13020-021-00484-5"
"33347721","Biodiversity food dataset: Centralizing chemical composition data to allow the promotion of nutrient-rich foods in Brazil","Grande F, Giuntini EB, Coelho KS, Purgatto E, Franco BDGM, Lajolo FM, Menezes EW.","Matern Child Nutr. 2020 Dec;16 Suppl 3(Suppl 3):e13005. doi: 10.1111/mcn.13005.","Grande F","Matern Child Nutr","2020","2020/12/21","PMC7752125","","10.1111/mcn.13005"
"35068977","Contribution to a reference library of DNA barcodes of Colombian freshwater fishes","Mejía-Estrada M, Jiménez-Segura LF, Hernández-Zapata M, Soto Calderón ID.","Biodivers Data J. 2022 Jan 6;10:e65981. doi: 10.3897/BDJ.10.e65981. eCollection 2022.","Mejía-Estrada M","Biodivers Data J","2022","2022/01/24","PMC8758633","","10.3897/BDJ.10.e65981"
"32832674","Content-based features predict social media influence operations","Alizadeh M, Shapiro JN, Buntain C, Tucker JA.","Sci Adv. 2020 Jul 22;6(30):eabb5824. doi: 10.1126/sciadv.abb5824. eCollection 2020 Jul.","Alizadeh M","Sci Adv","2020","2020/08/25","PMC7439640","","10.1126/sciadv.abb5824"
"30358842","VianniaTopes: a database of predicted immunogenic peptides for Leishmania (Viannia) species","Llanes A, Restrepo CM, Lleonart R.","Database (Oxford). 2018 Jan 1;2018:bay111. doi: 10.1093/database/bay111.","Llanes A","Database (Oxford)","2018","2018/10/26","PMC6201054","","10.1093/database/bay111"
"36170264","How much does it cost to implement the Baby-Friendly Hospital Initiative training step in the United States and Mexico?","Arslanian KJ, Vilar-Compte M, Teruel G, Lozano-Marrufo A, Rhodes EC, Hromi-Fiedler A, García E, Pérez-Escamilla R.","PLoS One. 2022 Sep 28;17(9):e0273179. doi: 10.1371/journal.pone.0273179. eCollection 2022.","Arslanian KJ","PLoS One","2022","2022/09/28","PMC9518892","","10.1371/journal.pone.0273179"
"35802748","An ecological niche model to predict the geographic distribution of Haemagogus janthinomys, Dyar, 1921 a yellow fever and Mayaro virus vector, in South America","Celone M, Pecor DB, Potter A, Richardson A, Dunford J, Pollett S.","PLoS Negl Trop Dis. 2022 Jul 8;16(7):e0010564. doi: 10.1371/journal.pntd.0010564. eCollection 2022 Jul.","Celone M","PLoS Negl Trop Dis","2022","2022/07/08","PMC9299311","","10.1371/journal.pntd.0010564"
"36079845","Using Household Expenditure Surveys for Comparable and Replicable Nutritional Analysis: Evidence from México","Hernández-Solano A, Pérez-Hernández V, Burrola-Méndez S, Aguirre A, Gallegos J, Teruel G.","Nutrients. 2022 Aug 31;14(17):3588. doi: 10.3390/nu14173588.","Hernández-Solano A","Nutrients","2022","2022/09/09","PMC9460767","","10.3390/nu14173588"
"35927739","Determining the spatial distribution of environmental and socio-economic suitability for human leptospirosis in the face of limited epidemiological data","Cristaldi MA, Catry T, Pottier A, Herbreteau V, Roux E, Jacob P, Previtali MA.","Infect Dis Poverty. 2022 Aug 4;11(1):86. doi: 10.1186/s40249-022-01010-x.","Cristaldi MA","Infect Dis Poverty","2022","2022/08/04","PMC9351081","","10.1186/s40249-022-01010-x"
"34037097","MET overexpression and intratumor heterogeneity in esophageal squamous cell carcinoma","Abboud HS, Camuzi D, Rapozo DC, Fernandes PV, Nicolau-Neto P, Guaraldi S, Simão TA, Ribeiro Pinto LF, Gonzaga IM, Soares-Lima SC.","Braz J Med Biol Res. 2021 May 24;54(8):e10877. doi: 10.1590/1414-431X2020e10877. eCollection 2021.","Abboud HS","Braz J Med Biol Res","2021","2021/05/26","PMC8148886","","10.1590/1414-431X2020e10877"
"29674937","Herbarium collection of the Rio de Janeiro Botanical Garden (RB), Brazil","Lanna JM, da Silva LAE, Morim MP, Leitman PM, Queiroz NO, Filardi FLR, Dalcin EC, Oliveira FA, Forzza RC.","Biodivers Data J. 2018 Mar 12;(6):e22757. doi: 10.3897/BDJ.6.e22757. eCollection 2018.","Lanna JM","Biodivers Data J","2018","2018/04/21","PMC5904554","","10.3897/BDJ.6.e22757"
"32656429","In Silico ADME/Tox Profiling of Natural Products: A Focus on BIOFACQUIM","Durán-Iturbide NA, Díaz-Eufracio BI, Medina-Franco JL.","ACS Omega. 2020 Jun 25;5(26):16076-16084. doi: 10.1021/acsomega.0c01581. eCollection 2020 Jul 7.","Durán-Iturbide NA","ACS Omega","2020","2020/07/14","PMC7346235","","10.1021/acsomega.0c01581"
"28659474","Phylogeography of Coxsackievirus A16 Reveals Global Transmission Pathways and Recent Emergence and Spread of a Recombinant Genogroup","Hassel C, Mirand A, Farkas A, Diedrich S, Huemer HP, Peigue-Lafeuille H, Archimbaud C, Henquell C, Bailly JL; HFMD French Study Network.","J Virol. 2017 Aug 24;91(18):e00630-17. doi: 10.1128/JVI.00630-17. Print 2017 Sep 15.","Hassel C","J Virol","2017","2017/06/30","PMC5571250","","10.1128/JVI.00630-17"
"26708057","Phylogenomic reconstruction supports supercontinent origins for Leishmania","Harkins KM, Schwartz RS, Cartwright RA, Stone AC.","Infect Genet Evol. 2016 Mar;38:101-109. doi: 10.1016/j.meegid.2015.11.030. Epub 2015 Dec 18.","Harkins KM","Infect Genet Evol","2016","2015/12/29","","","10.1016/j.meegid.2015.11.030"
"30456250","Clinical data and risk factors for diabetic nephropathy in Brazilian central population","da Silva EG, Borges Dos Anjos LR, Mendes de Lima R, Alves TB, Pedrino GR, Helena da Silva Cruz A, da Silva Santos R, Freiria-Oliveira AH, da Silva Reis AA.","Data Brief. 2018 Oct 27;21:1315-1320. doi: 10.1016/j.dib.2018.10.115. eCollection 2018 Dec.","da Silva EG","Data Brief","2018","2018/11/21","PMC6231041","","10.1016/j.dib.2018.10.115"
"27060756","Phylogenetic analysis of canine distemper virus in South America clade 1 reveals unique molecular signatures of the local epidemic","Fischer CDB, Gräf T, Ikuta N, Lehmann FKM, Passos DT, Makiejczuk A, Silveira MAT Jr, Fonseca ASK, Canal CW, Lunge VR.","Infect Genet Evol. 2016 Jul;41:135-141. doi: 10.1016/j.meegid.2016.03.029. Epub 2016 Apr 6.","Fischer CDB","Infect Genet Evol","2016","2016/04/10","","","10.1016/j.meegid.2016.03.029"
"33102686","Ensemble learning model for diagnosing COVID-19 from routine blood tests","AlJame M, Ahmad I, Imtiaz A, Mohammed A.","Inform Med Unlocked. 2020;21:100449. doi: 10.1016/j.imu.2020.100449. Epub 2020 Oct 20.","AlJame M","Inform Med Unlocked","2020","2020/10/26","PMC7572278","","10.1016/j.imu.2020.100449"
"35447850","Influence of Sociodemographic, Health-Related, and Behavioral Factors on Food Guidelines Compliance in Older Adults: A Hierarchical Approach from the Chilean National Health Survey 2016-17 Data","de Albuquerque-Araújo L, Quintiliano-Scarpelli D, Masferrer Riquelme D, Ferreira Santos JL.","Geriatrics (Basel). 2022 Apr 8;7(2):47. doi: 10.3390/geriatrics7020047.","de Albuquerque-Araújo L","Geriatrics (Basel)","2022","2022/04/21","PMC9030007","","10.3390/geriatrics7020047"
"33374816","New Insights on the Zika Virus Arrival in the Americas and Spatiotemporal Reconstruction of the Epidemic Dynamics in Brazil","Costa LC, Veiga RV, Oliveira JF, Rodrigues MS, Andrade RFS, Paixão ES, Teixeira MG, Costa MDCN, Cardim LL, Carmo EH, Oliveira WK, Gonçalves JÍK, Fernandes QHRF, Barreto ML, Queiroz ATL, Gräf T.","Viruses. 2020 Dec 23;13(1):12. doi: 10.3390/v13010012.","Costa LC","Viruses","2020","2020/12/30","PMC7824532","","10.3390/v13010012"
"33469979","Coronary artery bypass graft surgery in Brazil from 2008 to 2017","Hussein Khalil K, B O Sá MP, Vervoort D, Roever L, de Andrade Pires MA, de Oliveira Lima JM, de Salles FB, Munhoz Khalil G, Gomes Nicz PF, Vilca Mejía OA, Akio Okino A, de Carvalho Lima R.","J Card Surg. 2021 Mar;36(3):913-920. doi: 10.1111/jocs.15328. Epub 2021 Jan 19.","Hussein Khalil K","J Card Surg","2021","2021/01/20","","","10.1111/jocs.15328"
"29293556","ORBDA: An openEHR benchmark dataset for performance assessment of electronic health record servers","Teodoro D, Sundvall E, João Junior M, Ruch P, Miranda Freire S.","PLoS One. 2018 Jan 2;13(1):e0190028. doi: 10.1371/journal.pone.0190028. eCollection 2018.","Teodoro D","PLoS One","2018","2018/01/03","PMC5749730","","10.1371/journal.pone.0190028"
"32083158","A data set for electric power consumption forecasting based on socio-demographic features: Data from an area of southern Colombia","Parraga-Alava J, Moncayo-Nacaza JD, Revelo-Fuelagán J, Rosero-Montalvo PD, Anaya-Isaza A, Peluffo-Ordóñez DH.","Data Brief. 2020 Feb 6;29:105246. doi: 10.1016/j.dib.2020.105246. eCollection 2020 Apr.","Parraga-Alava J","Data Brief","2020","2020/02/22","PMC7021543","","10.1016/j.dib.2020.105246"
"36811007","Geometric variation of the human tibia-fibula: a public dataset of tibia-fibula surface meshes and statistical shape model","Keast M, Bonacci J, Fox A.","PeerJ. 2023 Feb 16;11:e14708. doi: 10.7717/peerj.14708. eCollection 2023.","Keast M","PeerJ","2023","2023/02/22","PMC9939022","","10.7717/peerj.14708"
"35478717","Genome-wide diversity of Zika virus: Exploring spatio-temporal dynamics to guide a new nomenclature proposal","Seabra SG, Libin PJK, Theys K, Zhukova A, Potter BI, Nebenzahl-Guimaraes H, Gorbalenya AE, Sidorov IA, Pimentel V, Pingarilho M, de Vasconcelos ATR, Dellicour S, Khouri R, Gascuel O, Vandamme AM, Baele G, Cuypers L, Abecasis AB.","Virus Evol. 2022 Mar 29;8(1):veac029. doi: 10.1093/ve/veac029. eCollection 2022.","Seabra SG","Virus Evol","2022","2022/04/28","PMC9035895","","10.1093/ve/veac029"
"24975986","Next-generation transcriptome characterization in three Nacella species (Patellogastropoda: Nacellidae) from South America and Antarctica","Fuenzalida G, Poulin E, Gonzalez-Wevar C, Molina C, Cardenas L.","Mar Genomics. 2014 Dec;18 Pt B:89-91. doi: 10.1016/j.margen.2014.06.004. Epub 2014 Jun 27.","Fuenzalida G","Mar Genomics","2014","2014/07/01","","","10.1016/j.margen.2014.06.004"
"26935008","Inverse association between altitude and obesity: A prevalence study among andean and low-altitude adult individuals of Peru","Woolcott OO, Gutierrez C, Castillo OA, Elashoff RM, Stefanovski D, Bergman RN.","Obesity (Silver Spring). 2016 Apr;24(4):929-37. doi: 10.1002/oby.21401. Epub 2016 Mar 3.","Woolcott OO","Obesity (Silver Spring)","2016","2016/03/04","PMC4814295","NIHMS738544","10.1002/oby.21401"
"37211215","Availability of information needed to evaluate algorithmic fairness - A systematic review of publicly accessible critical care databases","Fong N, Langnas E, Law T, Reddy M, Lipnick M, Pirracchio R.","Anaesth Crit Care Pain Med. 2023 May 20;42(5):101248. doi: 10.1016/j.accpm.2023.101248. Online ahead of print.","Fong N","Anaesth Crit Care Pain Med","2023","2023/05/21","","","10.1016/j.accpm.2023.101248"
"35877232","Molecular Differences between Squamous Cell Carcinoma and Adenocarcinoma Cervical Cancer Subtypes: Potential Prognostic Biomarkers","Campos-Parra AD, Pérez-Quintanilla M, Martínez-Gutierrez AD, Pérez-Montiel D, Coronel-Martínez J, Millan-Catalan O, De León DC, Pérez-Plasencia C.","Curr Oncol. 2022 Jul 5;29(7):4689-4702. doi: 10.3390/curroncol29070372.","Campos-Parra AD","Curr Oncol","2022","2022/07/25","PMC9322365","","10.3390/curroncol29070372"
